x,y,label
-358.5773169361311,-135.18969845584874,0.0
-357.50577114261694,-139.486447336712,0.0
-356.6128658338593,-144.7254338891823,0.0
-356.2023647895235,-149.92537660972246,0.0
-354.7816738072768,-154.75379538467402,0.0
-353.43908663338055,-159.44881248757,0.0
-352.5472408659986,-164.27050469745666,0.0
-351.3618131506007,-169.60894300149226,0.0
-349.76142610916565,-174.31393649653603,0.0
-348.63457126745294,-179.05857363881537,0.0
-347.25360351848036,-183.93409046616637,0.0
-345.9067079576389,-189.07622749435458,0.0
-344.48355708971667,-193.6162625770082,0.0
-342.4584989477012,-198.06836164977094,0.0
-340.92700962453625,-203.25046434533024,0.0
-339.282739190707,-208.23689653078966,0.0
-337.4945385695716,-212.97927794878566,0.0
-335.5853474421399,-217.7265380715556,0.0
-333.3744015901104,-222.49172258757707,0.0
-332.16877519499417,-227.27712255737075,0.0
-329.4457330969135,-231.70075382440066,0.0
-327.47917095795515,-236.48540236673153,0.0
-325.3150891240638,-240.9423230793,0.0
-323.4561451650393,-245.3430542445889,0.0
-321.1079436089418,-250.37787864023306,0.0
-318.7191505978282,-254.82005206657468,0.0
-316.0751901757074,-259.67376773457585,0.0
-313.9338513087771,-263.7394719561768,0.0
-311.07945742715174,-268.410418694373,0.0
-308.7380901487388,-272.92073199221016,0.0
-305.8900553058816,-277.14241450526794,0.0
-303.5314421471127,-282.14847795021086,0.0
-300.594182617211,-285.9347859434729,0.0
-297.43687602815123,-290.5816379863755,0.0
-294.7107444558257,-294.84453561939347,0.0
-291.8650241678748,-299.4006475716694,0.0
-288.64820975793685,-303.2038834850558,0.0
-285.8235997195936,-307.45530007583477,0.0
-282.6261855080393,-311.70443318788637,0.0
-279.944300557211,-316.0523870792684,0.0
-276.52197677112883,-320.03169339653056,0.0
-273.2944446866131,-324.33139103801545,0.0
-269.70682531499057,-328.11913659609445,0.0
-266.28398069330194,-332.25037533152806,0.0
-262.97830492614867,-336.54607673665663,0.0
-259.5527863868782,-340.6872426232168,0.0
-255.86430780881327,-344.5918490271261,0.0
-252.49686232974022,-348.026744288672,0.0
-248.80475948083986,-351.83578069706914,0.0
-245.08993736058034,-355.530581588034,0.0
-241.76649706521147,-359.57415873889545,0.0
-237.57560267714535,-363.0975590176625,0.0
-233.40807644809033,-366.4504947148423,0.0
-229.83772754081517,-370.4398814489289,0.0
-225.7768235615312,-373.83757311911364,0.0
-221.95480566416808,-377.1731774320347,0.0
-217.80247639683571,-381.0216967191527,0.0
-213.8415123383391,-384.5674536970781,0.0
-209.6046481742475,-388.1421080924059,0.0
-205.45361800841883,-391.1942795959718,0.0
-201.14864561056876,-394.85087595317185,0.0
-196.65282501187272,-397.8148363893128,0.0
-193.2053365276166,-401.0230933226414,0.0
-188.7792747544195,-404.08530704971656,0.0
-184.10513764921325,-407.71732189075215,0.0
-179.5604370442348,-410.5677444241744,0.0
-175.30383383072615,-413.08244159908054,0.0
-170.44064348944224,-416.4422251111622,0.0
-165.87942847449088,-419.64960697328115,0.0
-161.16037451629614,-421.81710351887176,0.0
-156.83398095055432,-425.03749236773575,0.0
-152.3486096730092,-428.10922128110616,0.0
-147.46958389234538,-430.38441729535674,0.0
-142.48289378481135,-433.26862053451526,0.0
-137.8004208243576,-435.66052246030154,0.0
-132.86242920878678,-438.24943677873165,0.0
-128.2520894840192,-440.8078929386243,0.0
-123.31249251133076,-442.6347420383412,0.0
-118.23334301056057,-445.1230278895434,0.0
-113.76527784533053,-448.1117449004839,0.0
-108.19906944195284,-450.38591270111067,0.0
-103.6792196909249,-452.48791180265096,0.0
-98.62436198200426,-454.63604368626557,0.0
-93.64509967524783,-456.8167041244888,0.0
-88.5778433785599,-458.3819712207112,0.0
-83.16948158936663,-460.54761546363665,0.0
-77.80610527538093,-462.60457283439587,0.0
-72.63901571763024,-464.4019185996296,0.0
-67.4178919246691,-466.3531628535666,0.0
-62.506056765658855,-467.71772782224804,0.0
-57.49345025102744,-470.0876944325957,0.0
-51.913112668875804,-471.18178787341645,0.0
-46.948843684076905,-472.87774722883995,0.0
-41.62358769167692,-474.01049577095273,0.0
-36.04152369779215,-475.3017775377907,0.0
-30.224929482019657,-476.8920687762196,0.0
-25.543915989510964,-478.28699342998596,0.0
-20.069115589698487,-479.50503038553387,0.0
-14.25462846636744,-480.81596129840113,0.0
-8.883084148637309,-482.26834818194646,0.0
-3.110817260365472,-482.7060503228533,0.0
1.8545783394112079,-484.3917501439207,0.0
7.722878510795398,-484.72844158002675,0.0
13.235365999830767,-485.932924681883,0.0
18.515762870995438,-486.27121632377754,0.0
24.17829723508443,-487.2662285259443,0.0
29.9566907508421,-488.0476672264302,0.0
35.28074002090885,-488.91007770176134,0.0
41.16615141263915,-489.3186020658384,0.0
46.62209565699476,-489.92107356216826,0.0
52.23705691337915,-490.4267342246852,0.0
58.1250407604464,-490.289127505521,0.0
63.303841138291105,-490.91867479611574,0.0
69.22152098789311,-491.4614660150399,0.0
75.28136224680338,-491.51100149788755,0.0
80.36740903544697,-491.13551908683326,0.0
85.74693190053125,-491.3301085206735,0.0
0.27712025197192214,-0.11229531207023312,1.0
-1.0134259335218117,-0.19268737571922295,1.0
-1.3680938160958382,-1.5262679366279175,1.0
-2.13240430817459,-2.4721504940185093,1.0
-1.9349224487004335,-2.9673810455860257,1.0
-2.271092151156819,-4.784452067085271,1.0
-1.8202655833615493,-5.703402524100734,1.0
-1.9502177645371097,-7.077771112632121,1.0
-0.9753311432089089,-7.754210279744258,1.0
-0.8198863746760049,-9.358690943989595,1.0
0.19834075971914572,-10.094464194783829,1.0
1.3108941623224915,-10.67339024717427,1.0
2.001717477442117,-12.18467190678831,1.0
3.0982434078176473,-12.414315221275585,1.0
3.935681707419814,-13.065512352303449,1.0
5.340582874202764,-13.875184559862786,1.0
6.693418791386459,-14.47651472735086,1.0
7.903815387489552,-15.362353751357105,1.0
9.153455358834536,-15.376295587676896,1.0
10.772487171297524,-15.941226830983348,1.0
12.372269458702554,-15.660214024322338,1.0
13.592649296482014,-15.77820434363298,1.0
15.543135999892831,-16.08853558403105,1.0
16.56109556673016,-15.487927648891864,1.0
18.892430445053698,-15.532267399010754,1.0
20.129475842464366,-14.97173018025038,1.0
21.867813097258644,-14.566777790360131,1.0
23.017722625624835,-14.02176787619595,1.0
24.679010911358223,-13.258812054562204,1.0
26.208342894539104,-12.403566132539806,1.0
27.221521197803998,-11.969710541684547,1.0
29.242978826922073,-10.878743137074993,1.0
30.38677827298184,-10.106385166587618,1.0
31.682356882465196,-8.909427192667025,1.0
33.152381336657534,-7.526412134906311,1.0
34.882152822908346,-6.19371929045376,1.0
35.52638295777535,-5.280189751700544,1.0
36.737832208594575,-3.414613176827732,1.0
37.99081807890211,-2.1645589064193747,1.0
39.163204261503566,-0.9424603222910838,1.0
40.34027803899306,0.7140206610947685,1.0
40.98233486445469,2.6831039256977403,1.0
41.96963540012887,4.106618695457356,1.0
42.426409990287176,5.986339271721311,1.0
43.520820462197335,7.494894673432541,1.0
44.242413153230714,9.656587929193716,1.0
44.36609794485947,11.27871015427167,1.0
44.878828950117196,12.92990533729642,1.0
45.624793411098324,15.040021028067036,1.0
45.79613789540326,17.139378446416284,1.0
46.04498583194758,18.925653019885424,1.0
46.04580889406074,21.340415238025074,1.0
46.520987964198426,23.18254126643727,1.0
46.41311050006502,25.114786548979417,1.0
46.73229630332598,27.502537010444076,1.0
46.436692865198296,29.380512876598107,1.0
46.134484314788736,31.56384078634527,1.0
46.01091086854839,33.779328935246035,1.0
45.74967064875647,35.74241919509846,1.0
44.965556601487584,37.947690829529115,1.0
44.607859660009076,39.91080003584684,1.0
44.011878108718776,42.17522573018859,1.0
43.00026489273441,44.25444477166275,1.0
42.333883107842816,46.4930646284884,1.0
41.79561711590068,48.018405831429355,1.0
41.04206200995444,50.21296731836575,1.0
39.681616242412,52.47948148838871,1.0
38.770606081808886,54.4094485435215,1.0
38.04586557548301,56.83701976866262,1.0
36.65959948890438,58.62089846127574,1.0
34.93435439404591,60.646077728042926,1.0
33.97966135619994,62.11352125243465,1.0
32.54608034410692,64.02118292038377,1.0
31.25811827969119,66.2954172124528,1.0
29.55590122255107,67.79571600847694,1.0
27.95428207251749,69.25205383605206,1.0
26.27995544161153,71.2654081163983,1.0
24.08584523650471,72.64331204470058,1.0
22.82998550764586,74.47916926646369,1.0
20.98505962328227,76.17760585593527,1.0
19.044053445806178,77.41529088064516,1.0
16.964902012895354,79.31790395667181,1.0
14.982428706227706,80.45554083384427,1.0
12.963961689749741,82.37532278079219,1.0
10.686961899010596,83.17131846319647,1.0
8.673690657888734,84.75614785660005,1.0
6.599932181119614,85.52537282131046,1.0
4.062916834207357,87.01704229303235,1.0
1.8164545620831967,88.06421287409052,1.0
-0.4145223265470277,89.1371935183759,1.0
-2.820065590190285,89.98296044502271,1.0
-5.042853922448323,90.81082221240766,1.0
-7.680616891874923,91.6999411395676,1.0
-10.320047482958817,92.03404545421714,1.0
-12.698595519828034,92.728920174855,1.0
-15.086401019540547,93.75830467121969,1.0
-17.703760999988933,94.36637508028247,1.0
-20.40640825512571,95.00711017791448,1.0
-22.928541015244335,95.29848789723529,1.0
-25.833207307495563,95.78019051559033,1.0
-28.379231159285325,95.68583479653732,1.0
-31.064186047324963,96.25451614773888,1.0
-33.76416584299629,96.0184340294138,1.0
-36.66300704958676,96.19169005990594,1.0
-38.852921342953664,96.08392633747741,1.0
-41.39217716297622,96.11761262807798,1.0
-44.83715013752041,96.28956218438883,1.0
-47.27435236899795,95.99489458830028,1.0
-50.07713922458535,95.65992083648877,1.0
-52.76102251391594,95.21821298940738,1.0
-55.91515894388649,94.60120574043842,1.0
-58.54659538696195,94.21140717283699,1.0
-61.1531900739129,93.83179763767451,1.0
-64.12787408213413,92.8941829427846,1.0
-66.84173852222513,92.24111579635726,1.0
-69.24666651182143,91.67045382476198,1.0
-72.00132664134681,90.77611010224497,1.0
-75.02164407834373,89.54932682903984,1.0
-77.51101331463249,89.01666900420172,1.0
-80.28096309893688,87.52226539105388,1.0
-83.00992148993109,86.4863928517051,1.0
-85.69352433498725,85.42638384097518,1.0
-88.58205846611918,84.32048594981273,1.0
-91.0090545000962,83.0921747868496,1.0
-93.50600855663207,81.66716395212065,1.0
-95.9255849384395,80.01985234978486,1.0
-98.82798692592431,78.27335909437245,1.0
-101.51977567953634,76.74022405782952,1.0
-103.55990498510974,75.18032381516478,1.0
-106.44656935223611,73.15805811949302,1.0
-108.4922588984533,71.26463078957828,1.0
-110.74019904816643,69.85220944756146,1.0
-113.7624811927241,67.75708386857858,1.0
-115.60286685690994,65.83497049078399,1.0
-118.04940972140373,63.52131500136768,1.0
-120.04690373550434,61.67751056168435,1.0
-122.47548767440486,59.63394034481559,1.0
-124.46657140638156,57.323178169243654,1.0
-126.4146726445889,54.92585285143878,1.0
-128.59468442634395,52.947341065578314,1.0
-130.82847167756375,50.12149801548012,1.0
-132.63088617003558,47.67290023530826,1.0
-134.3012608616704,45.49274398573922,1.0
-136.22877731084003,42.96178138711642,1.0
-138.2465665377919,40.513491653271544,1.0
-139.56418440680585,37.599697635928905,1.0
-141.583098871742,35.035684950719684,1.0
-143.76293082942357,32.02846108388854,1.0
-144.9787088342782,29.609723960069253,1.0
-146.424530785997,26.37981863754723,1.0
-148.32080024042395,23.74997796833779,1.0
-149.26675445875225,20.936742956786183,1.0
-151.0191774167822,17.914800561009564,1.0
-151.93583177745901,15.106173779749826,1.0
-153.70051542425531,11.97100746828719,1.0
-154.82055786275401,9.140268249362826,1.0
-155.75799819339787,6.0895969047613905,1.0
-157.31507823071703,2.839767090090097,1.0
-158.27077541603808,-0.29246220630295244,1.0
-158.81236281523468,-3.5300479401852303,1.0
-159.97558056578097,-6.4800153136567245,1.0
-160.6179418899727,-9.879310613157573,1.0
